INSERT INTO ingredients (ingredientID, ingredientName, allergyTag, category)
VALUES ('1','Biscuit','','Bakery'),
('2','Bread','','Bakery'),
('3','Bread crumbs','','Bakery'),
('4','Chocolate','','Bakery'),
('5','Chocolate cream','','Bakery'),
('6','Chocolate filling','','Bakery'),
('7','Dried apple','','Bakery'),
('8','Dried fig','','Bakery'),
('9','Dried fruits','','Bakery'),
('10','Dried vegetables','','Bakery'),
('11','Gingerbread','','Bakery'),
('12','Marshmallow','','Bakery'),
('13','Mascarpone','','Bakery'),
('14','Milk chocolate','','Bakery'),
('15','Neapolitan wafer','','Bakery'),
('16','Rusk','','Bakery'),
('17','Rye sourdough','','Bakery'),
('18','Sourdough','','Bakery'),
('19','Vanilla','','Bakery'),
('20','Wafer','','Bakery'),
('21','White chocolate','','Bakery'),
('22','Alcohol','','Beverages'),
('23','Apple juice','','Beverages'),
('24','Arabica coffee','','Beverages'),
('25','Armagnac','','Beverages'),
('26','Beer','','Beverages'),
('27','Black tea','','Beverages'),
('28','Black tea extract','','Beverages'),
('29','Brandy','','Beverages'),
('30','Calvados','','Beverages'),
('31','Carbonated mineral water','','Beverages'),
('32','Carbonated water','','Beverages'),
('33','Coconut water','','Beverages'),
('34','Coffee','','Beverages'),
('35','Cognac','','Beverages'),
('36','Concentrated apple juice','','Beverages'),
('37','Concentrated carrot juice','','Beverages'),
('38','Concentrated grape juice','','Beverages'),
('39','Concentrated grape must','','Beverages'),
('40','Concentrated orange juice','','Beverages'),
('41','Concentrated pineapple juice','','Beverages'),
('42','Concentrated raspberry juice','','Beverages'),
('43','Eau de vie','','Beverages'),
('44','Filtered water','','Beverages'),
('45','Fruit juice','','Beverages'),
('46','Fruit juice concentrate','','Beverages'),
('47','Grape juice','','Beverages'),
('48','Grape must','','Beverages'),
('49','Grapefruit juice','','Beverages'),
('50','Green tea','','Beverages'),
('51','Ground coffee','','Beverages'),
('52','Ground roasted coffee','','Beverages'),
('53','Instant coffee','','Beverages'),
('54','Juice','','Beverages'),
('55','Kirsch','','Beverages'),
('56','Liqueur wine','','Beverages'),
('57','Mandarin juice','','Beverages'),
('58','Marc de Bourgogne','','Beverages'),
('59','Marc de Champagne','','Beverages'),
('60','Mate','','Beverages'),
('61','Mineral water','','Beverages'),
('62','Must','','Beverages'),
('63','Orange juice','','Beverages'),
('64','Orange juice from concentrate','','Beverages'),
('65','Passion fruit juice','','Beverages'),
('66','Pear juice','','Beverages'),
('67','Pineapple juice','','Beverages'),
('68','Pineapple juice from concentrate','','Beverages'),
('69','Pomace brandy','','Beverages'),
('70','Port','','Beverages'),
('71','Raspberry juice','','Beverages'),
('72','Red wine','','Beverages'),
('73','Roasted coffee','','Beverages'),
('74','Rose water','','Beverages'),
('75','Rosé wine','','Beverages'),
('76','Rum','','Beverages'),
('77','Spring water','','Beverages'),
('78','Strawberry juice','','Beverages'),
('79','Strawberry juice concentrate','','Beverages'),
('80','Tea','','Beverages'),
('81','Tea extract','','Beverages'),
('82','Varietal','','Beverages'),
('83','Water','','Beverages'),
('84','Whiskey','','Beverages'),
('85','White grape juice','','Beverages'),
('86','White wine','','Beverages'),
('87','White wine extract','','Beverages'),
('88','Wine','','Beverages'),
('89','Alcohol vinegar','','Canned goods'),
('90','Algae extract','','Canned goods'),
('91','apple flavouring','','Canned goods'),
('92','Apple vinegar','','Canned goods'),
('93','Artificial flavouring','','Canned goods'),
('94','Balsamic vinegar','','Canned goods'),
('95','banana flavouring','','Canned goods'),
('96','Barley malt extract','','Canned goods'),
('97','basil flavouring','','Canned goods'),
('98','Beech wood smoke','','Canned goods'),
('99','Beef broth','','Canned goods'),
('100','blackcurrant flavouring','','Canned goods'),
('101','Broth','','Canned goods'),
('102','Canola','','Canned goods'),
('103','Canola oil','','Canned goods'),
('104','Capers','','Canned goods'),
('105','Carrot juice','','Canned goods'),
('106','Cherry juice','','Canned goods'),
('107','Chicken broth','','Canned goods'),
('108','Cider vinegar','','Canned goods'),
('109','Citrus flavouring','','Canned goods'),
('110','citrus flavouring','','Canned goods'),
('111','cocoa flavouring','','Canned goods'),
('112','Coconut oil','','Canned goods'),
('113','cola flavouring','','Canned goods'),
('114','Colza oil','','Canned goods'),
('115','Concentrated agave syrup','','Canned goods'),
('116','Concentrated lemon extract','','Canned goods'),
('117','Concentrated lemon juice','','Canned goods'),
('118','Concentrated mushroom juice','','Canned goods'),
('119','Concentrated purée','','Canned goods'),
('120','Concentrated tomato purée','','Canned goods'),
('121','Concentrated whey protein','','Canned goods'),
('122','Corn oil','','Canned goods'),
('123','Corn salad','','Canned goods'),
('124','Cottonseed oil','','Canned goods'),
('125','Crushed peeled tomato','','Canned goods'),
('126','Crushed tomato','','Canned goods'),
('127','Dijon mustard','','Canned goods'),
('128','dill flavouring','','Canned goods'),
('129','Extra virgin olive oil','','Canned goods'),
('130','Fish sauce','','Canned goods'),
('131','Flavour enhancer','','Canned goods'),
('132','Flavouring','','Canned goods'),
('133','Flower honey','','Canned goods'),
('134','Forest honey','','Canned goods'),
('135','Fried onion','','Canned goods'),
('136','Fruit preservative','','Canned goods'),
('137','Fruit vinegar','','Canned goods'),
('138','Fruits preparation','','Canned goods'),
('139','Frying oil','','Canned goods'),
('140','garlic flavouring','','Canned goods'),
('141','Garlic paste','','Canned goods'),
('142','Garlic puree','','Canned goods'),
('143','Guava puree','','Canned goods'),
('144','Hazelnut oil','','Canned goods'),
('145','Hazelnut paste','','Canned goods'),
('146','Herb extract','','Canned goods'),
('147','Honey','','Canned goods'),
('148','Hydrogenated oil','','Canned goods'),
('149','Hydrogenated palm kernel oil','','Canned goods'),
('150','Hydrogenated palm oil','','Canned goods'),
('151','Hydrogenated vegetable fat','','Canned goods'),
('152','Hydrogenated vegetable oil','','Canned goods'),
('153','hydrogenated vegetable oils','','Canned goods'),
('154','Ketchup','','Canned goods'),
('155','Lavender','','Canned goods'),
('156','Lemon flavouring','','Canned goods'),
('157','lemon flavouring','','Canned goods'),
('158','Lemon oil','','Canned goods'),
('159','Lime flavouring','','Canned goods'),
('160','lime flavouring','','Canned goods'),
('161','Lime oil','','Canned goods'),
('162','Linden honey','','Canned goods'),
('163','Liquid smoke','','Canned goods'),
('164','Liquorice extract','','Canned goods'),
('165','Mango puree','','Canned goods'),
('166','Mashed potato','','Canned goods'),
('167','Mayonnaise','','Canned goods'),
('168','Mint flavouring','','Canned goods'),
('169','mint flavouring','','Canned goods'),
('170','Mountain honey','','Canned goods'),
('171','Mustard','','Canned goods'),
('172','Mustard oil','','Canned goods'),
('173','Oil','','Canned goods'),
('174','Olive oil','','Canned goods'),
('175','Olives','','Canned goods'),
('176','Onion Extract','','Canned goods'),
('177','onion flavouring','','Canned goods'),
('178','Onion flavouring','','Canned goods'),
('179','Orange blossom flavouring','','Canned goods'),
('180','Orange blossom honey','','Canned goods'),
('181','Orange extract','','Canned goods'),
('182','orange flavouring','','Canned goods'),
('183','oregano flavouring','','Canned goods'),
('184','Palm kernel fat','','Canned goods'),
('185','Palm kernel oil','','Canned goods'),
('186','Palm oil','','Canned goods'),
('187','peach flavouring','','Canned goods'),
('188','Peach puree','','Canned goods'),
('189','Pear puree','','Canned goods'),
('190','pepper flavouring','','Canned goods'),
('191','Poultry broth','','Canned goods'),
('192','Pure vanilla extract','','Canned goods'),
('193','Pureed green bean','','Canned goods'),
('194','raspberry flavouring','','Canned goods'),
('195','Raspberry flavouring','','Canned goods'),
('196','Raspberry puree','','Canned goods'),
('197','Red beetroot juice','','Canned goods'),
('198','Red wine vinegar','','Canned goods'),
('199','Refined sunflower oil','','Canned goods'),
('200','Rice syrup','','Canned goods'),
('201','Sherry vinegar','','Canned goods'),
('202','Smoke flavouring','','Canned goods'),
('203','Spirit vinegar','','Canned goods'),
('204','strawberry flavouring','','Canned goods'),
('205','Strawberry flavouring','','Canned goods'),
('206','Strawberry puree','','Canned goods'),
('207','Sugared cranberries','','Canned goods'),
('208','sunflower oil','','Canned goods'),
('209','Sunflower oil','','Canned goods'),
('210','Table vinegar','','Canned goods'),
('211','Tahini','','Canned goods'),
('212','tarragon flavouring','','Canned goods'),
('213','thyme flavouring','','Canned goods'),
('214','Tomato concentrate','','Canned goods'),
('215','Tomato juice','','Canned goods'),
('216','Tomato pulp','','Canned goods'),
('217','Tomato purée','','Canned goods'),
('218','Tomato sauce','','Canned goods'),
('219','Vanilla extract','','Canned goods'),
('220','vanilla flavouring','','Canned goods'),
('221','Vanilla flavouring','','Canned goods'),
('222','Vegetable broth','','Canned goods'),
('223','Vegetable oil','','Canned goods'),
('224','Vinaigrette','','Canned goods'),
('225','Vinegar','','Canned goods'),
('226','Virgin olive oil','','Canned goods'),
('227','Whey powder','','Canned goods'),
('228','Whey protein','','Canned goods'),
('229','White balsamic vinegar','','Canned goods'),
('230','White wine vinegar','','Canned goods'),
('231','Wine vinegar','','Canned goods'),
('232','Blue cheese','','Dairy'),
('233','Buffalo milk','','Dairy'),
('234','Butter','','Dairy'),
('235','Butter flavouring','','Dairy'),
('236','Butter flavouring','','Dairy'),
('237','Butterfat','','Dairy'),
('238','Buttermilk','','Dairy'),
('239','Cheddar','','Dairy'),
('240','Cheese','','Dairy'),
('241','Cheese flavouring','','Dairy'),
('242','Cheese powder','','Dairy'),
('243','Cheese sauce','','Dairy'),
('244','Churned butter','','Dairy'),
('245','Coconut milk','','Dairy'),
('246','Coconut milk powder','','Dairy'),
('247','Comté','','Dairy'),
('248','Condensed milk','','Dairy'),
('249','Condensed skimmed milk','','Dairy'),
('250','Cream','','Dairy'),
('251','Crème fraîche','','Dairy'),
('252','Cured cheese','','Dairy'),
('253','Edam','','Dairy'),
('254','Emmental','','Dairy'),
('255','Extra mature cheddar','','Dairy'),
('256','Feta','','Dairy'),
('257','Fromage blanc','','Dairy'),
('258','Goat cheese','','Dairy'),
('259','Goat milk','','Dairy'),
('260','Grana Padano','','Dairy'),
('261','Grated emmental cheese','','Dairy'),
('262','Hard cheese','','Dairy'),
('263','Kefir','','Dairy'),
('264','Lactose-free milk','','Dairy'),
('265','Light cream','','Dairy'),
('266','Low fat yogurt','','Dairy'),
('267','Low-fat milk','','Dairy'),
('268','Margarine','','Dairy'),
('269','Mature cheddar','','Dairy'),
('270','Melted Emmental cheese','','Dairy'),
('271','Mild whole kefir','','Dairy'),
('272','Mild yogurt','','Dairy'),
('273','Milk','','Dairy'),
('274','Milk powder','','Dairy'),
('275','Milkfat','','Dairy'),
('276','Mozzarella','','Dairy'),
('277','Parmesan','','Dairy'),
('278','Pasteurised cow's milk','','Dairy'),
('279','Pasteurised goat milk','','Dairy'),
('280','Pasteurised milk','','Dairy'),
('281','Pasteurised whole milk','','Dairy'),
('282','Pasteurized crème fraîche','','Dairy'),
('283','Pasteurized milk','','Dairy'),
('284','Pasteurized skimmed milk','','Dairy'),
('285','Quark','','Dairy'),
('286','Raw cow's milk','','Dairy'),
('287','Raw milk','','Dairy'),
('288','Reconstituted skimmed milk','','Dairy'),
('289','Ricotta','','Dairy'),
('290','Salted butter','','Dairy'),
('291','Sheep's-milk cheese','','Dairy'),
('292','Sheeps milk','','Dairy'),
('293','Single cream','','Dairy'),
('294','Skimmed cows milk','','Dairy'),
('295','Skimmed milk','','Dairy'),
('296','Soft white cheese','','Dairy'),
('297','Sour cream','','Dairy'),
('298','Sour cream powder','','Dairy'),
('299','Soy milk','','Dairy'),
('300','Sterilised milk','','Dairy'),
('301','Sweetened condensed milk','','Dairy'),
('302','Unsalted butter','','Dairy'),
('303','Vegetable margarine','','Dairy'),
('304','Whipping cream','','Dairy'),
('305','Whole milk','','Dairy'),
('306','Whole milk','','Dairy'),
('307','Whole milk powder','','Dairy'),
('308','Yogurt','','Dairy'),
('309','Almond','','Dry/baking goods'),
('310','Almond flour','','Dry/baking goods'),
('311','Almond paste','','Dry/baking goods'),
('312','Almonds pieces','','Dry/baking goods'),
('313','Baker's yeast','','Dry/baking goods'),
('314','Baking powder','','Dry/baking goods'),
('315','Barley','','Dry/baking goods'),
('316','Barley flakes','','Dry/baking goods'),
('317','Barley flour','','Dry/baking goods'),
('318','Barley groats','','Dry/baking goods'),
('319','Barley malt flour','','Dry/baking goods'),
('320','Barley malt syrup','','Dry/baking goods'),
('321','Basmati rice','','Dry/baking goods'),
('322','Bitter almond','','Dry/baking goods'),
('323','Black beans','','Dry/baking goods'),
('324','Bourbon vanilla','','Dry/baking goods'),
('325','Bourbon vanilla beans','','Dry/baking goods'),
('326','Bran','','Dry/baking goods'),
('327','Brazil nut','','Dry/baking goods'),
('328','Breadmeal','','Dry/baking goods'),
('329','Brewer's yeast','','Dry/baking goods'),
('330','Broad bean','','Dry/baking goods'),
('331','Broad bean flour','','Dry/baking goods'),
('332','Brown beans','','Dry/baking goods'),
('333','Brown cane sugar','','Dry/baking goods'),
('334','Brown flax seeds','','Dry/baking goods'),
('335','Brown rice','','Dry/baking goods'),
('336','Brown rice flour','','Dry/baking goods'),
('337','Brown rice syrup','','Dry/baking goods'),
('338','Brown sugar','','Dry/baking goods'),
('339','Brown sugar syrup','','Dry/baking goods'),
('340','Buckwheat','','Dry/baking goods'),
('341','Buckwheat flour','','Dry/baking goods'),
('342','Camomile','','Dry/baking goods'),
('343','Camomile flower','','Dry/baking goods'),
('344','Cane invert syrup','','Dry/baking goods'),
('345','Cane sugar','','Dry/baking goods'),
('346','Cane sugar molasses','','Dry/baking goods'),
('347','Cane sugar syrup','','Dry/baking goods'),
('348','Caramel flavouring','','Dry/baking goods'),
('349','Caramel syrup','','Dry/baking goods'),
('350','Carob seed flour','','Dry/baking goods'),
('351','Carob seeds','','Dry/baking goods'),
('352','Cashew nuts','','Dry/baking goods'),
('353','Cereal','','Dry/baking goods'),
('354','Cereal crispies','','Dry/baking goods'),
('355','Cereal flour','','Dry/baking goods'),
('356','Chestnut','','Dry/baking goods'),
('357','Chestnut flour','','Dry/baking goods'),
('358','Chia','','Dry/baking goods'),
('359','Chia seed','','Dry/baking goods'),
('360','Chickpea flour','','Dry/baking goods'),
('361','Chocolate pieces','','Dry/baking goods'),
('362','Chocolate powder','','Dry/baking goods'),
('363','Coconut chips','','Dry/baking goods'),
('364','Coconut flakes','','Dry/baking goods'),
('365','Corn flakes','','Dry/baking goods'),
('366','Corn flour','','Dry/baking goods'),
('367','Corn kernel','','Dry/baking goods'),
('368','Corn starch','','Dry/baking goods'),
('369','Cornflower','','Dry/baking goods'),
('370','Cornmeal','','Dry/baking goods'),
('371','Couscous','','Dry/baking goods'),
('372','Crêpe','','Dry/baking goods'),
('373','Crocant','','Dry/baking goods'),
('374','Crudités','','Dry/baking goods'),
('375','Dark chocolate','','Dry/baking goods'),
('376','Deactivated yeast','','Dry/baking goods'),
('377','Dehydrated onion','','Dry/baking goods'),
('378','Dehydrated soy protein','','Dry/baking goods'),
('379','Demerara sugar','','Dry/baking goods'),
('380','Desiccated coconut','','Dry/baking goods'),
('381','Dough','','Dry/baking goods'),
